ID,confidence,logC,T,G
1,0,-4.615120517,1,1
1,20,2.9963493671,2,1
1,30,3.4016667551,3,1
1,20,2.9963493671,4,1
1,30,3.4016667551,5,1
1,60,4.0947509837,6,1
1,50,3.9124150854,7,1
1,30,3.4016667551,8,1
2,100,4.6151205168,1,1
2,90,4.5008192615,2,1
2,90,4.5008192615,3,1
2,90,4.5008192615,4,1
2,100,4.6151205168,5,1
2,95,4.5556297404,6,1
2,90,4.5008192615,7,1
2,90,4.5008192615,8,1
3,100,4.6151205168,1,1
3,90,4.5008192615,2,1
3,100,4.6151205168,3,1
3,85,4.4433862804,4,1
3,90,4.5008192615,5,1
3,90,4.5008192615,6,1
3,80,4.3826216957,7,1
3,100,4.6151205168,8,1
4,75,4.3180008026,1,0
4,70,4.2489559654,2,0
4,50,3.9124150854,3,0
4,70,4.2489559654,4,0
4,70,4.2489559654,5,0
4,50,3.9124150854,6,0
4,50,3.9124150854,7,0
4,25,3.2194020022,8,0
5,40,3.6892892062,1,0
5,60,4.0947509837,2,0
5,60,4.0947509837,3,0
5,70,4.2489559654,4,0
5,30,3.4016667551,5,0
5,30,3.4016667551,6,0
5,90,4.5008192615,7,0
5,25,3.2194020022,8,0
6,55,4.0077283641,1,0
6,35,3.5557808682,2,0
6,45,3.8070592365,3,0
6,35,3.5557808682,4,0
6,33,3.496953095,5,0
6,40,3.6892892062,6,0
6,40,3.6892892062,7,0
6,25,3.2194020022,8,0
7,23,3.1360514742,1,1
7,20,2.9963493671,2,1
7,40,3.6892892062,3,1
7,24,3.1785948095,4,1
7,30,3.4016667551,5,1
7,67,4.2051315046,6,1
7,80,4.3826216957,7,1
7,45,3.8070592365,8,1
8,0,-4.615120517,1,0
8,15,2.7088250946,2,0
8,25,3.2194020022,3,0
8,10,2.3036833907,4,0
8,25,3.2194020022,5,0
8,10,2.3036833907,6,0
8,50,3.9124150854,7,0
8,10,2.3036833907,8,0
9,60,4.0947509837,1,1
9,70,4.2489559654,2,1
9,65,4.174814529,3,1
9,70,4.2489559654,4,1
9,75,4.3180008026,5,1
9,65,4.174814529,6,1
9,50,3.9124150854,7,1
9,40,3.6892892062,8,1
10,24,3.1785948095,1,1
10,20,2.9963493671,2,1
10,14,2.6398780108,3,1
10,20,2.9963493671,4,1
10,20,2.9963493671,5,1
10,48,3.8715940154,6,1
10,20,2.9963493671,7,1
10,30,3.4016667551,8,1
11,10,2.3036833907,1,1
11,40,3.6892892062,2,1
11,20,2.9963493671,3,1
11,10,2.3036833907,4,1
11,0,-4.615120517,5,1
11,40,3.6892892062,6,1
11,20,2.9963493671,7,1
11,5,1.6115190786,8,1
12,20,2.9963493671,1,0
12,21,3.0451174987,2,0
12,20,2.9963493671,3,0
12,20,2.9963493671,4,0
12,30,3.4016667551,5,0
12,69,4.2345593006,6,0
12,60,4.0947509837,7,0
12,30,3.4016667551,8,0
13,2,0.6981849746,1,0
13,20,2.9963493671,2,0
13,15,2.7088250946,3,0
13,35,3.5557808682,4,0
13,1,0.0099503309,5,0
13,1,0.0099503309,6,0
13,2,0.6981849746,7,0
13,20,2.9963493671,8,0
14,50,3.9124150854,1,0
14,40,3.6892892062,2,0
14,80,4.3826216957,3,0
14,50,3.9124150854,4,0
14,40,3.6892892062,5,0
14,90,4.5008192615,6,0
14,80,4.3826216957,7,0
14,50,3.9124150854,8,0
15,5,1.6115190786,1,1
15,5,1.6115190786,2,1
15,75,4.3180008026,3,1
15,20,2.9963493671,4,1
15,10,2.3036833907,5,1
15,20,2.9963493671,6,1
15,10,2.3036833907,7,1
15,25,3.2194020022,8,1
16,70,4.2489559654,1,0
16,65,4.174814529,2,0
16,60,4.0947509837,3,0
16,40,3.6892892062,4,0
16,30,3.4016667551,5,0
16,70,4.2489559654,6,0
16,70,4.2489559654,7,0
16,50,3.9124150854,8,0
17,40,3.6892892062,1,1
17,80,4.3826216957,2,1
17,50,3.9124150854,3,1
17,50,3.9124150854,4,1
17,50,3.9124150854,5,1
17,80,4.3826216957,6,1
17,30,3.4016667551,7,1
17,75,4.3180008026,8,1
18,50,3.9124150854,1,1
18,65,4.174814529,2,1
18,60,4.0947509837,3,1
18,60,4.0947509837,4,1
18,65,4.174814529,5,1
18,40,3.6892892062,6,1
18,60,4.0947509837,7,1
18,60,4.0947509837,8,1
19,50,3.9124150854,1,0
19,25,3.2194020022,2,0
19,40,3.6892892062,3,0
19,1,0.0099503309,4,0
19,0,-4.615120517,5,0
19,40,3.6892892062,6,0
19,40,3.6892892062,7,0
19,0,-4.615120517,8,0
20,70,4.2489559654,1,1
20,40,3.6892892062,2,1
20,50,3.9124150854,3,1
20,50,3.9124150854,4,1
20,75,4.3180008026,5,1
20,50,3.9124150854,6,1
20,60,4.0947509837,7,1
20,30,3.4016667551,8,1
21,80,4.3826216957,1,0
21,50,3.9124150854,2,0
21,80,4.3826216957,3,0
21,80,4.3826216957,4,0
21,0,-4.615120517,5,0
21,100,4.6151205168,6,0
21,60,4.0947509837,7,0
21,50,3.9124150854,8,0
22,50,3.9124150854,1,1
22,35,3.5557808682,2,1
22,50,3.9124150854,3,1
22,20,2.9963493671,4,1
22,15,2.7088250946,5,1
22,35,3.5557808682,6,1
22,35,3.5557808682,7,1
22,35,3.5557808682,8,1
23,0,-4.615120517,1,1
23,30,3.4016667551,2,1
23,50,3.9124150854,3,1
23,25,3.2194020022,4,1
23,40,3.6892892062,5,1
23,58,4.0608438925,6,1
23,76,4.3312595176,7,1
23,40,3.6892892062,8,1
24,40,3.6892892062,1,0
24,65,4.174814529,2,0
24,35,3.5557808682,3,0
24,50,3.9124150854,4,0
24,20,2.9963493671,5,0
24,40,3.6892892062,6,0
24,60,4.0947509837,7,0
24,35,3.5557808682,8,0
25,50,3.9124150854,1,0
25,50,3.9124150854,2,0
25,50,3.9124150854,3,0
25,50,3.9124150854,4,0
25,50,3.9124150854,5,0
25,50,3.9124150854,6,0
25,50,3.9124150854,7,0
25,60,4.0947509837,8,0
26,0,-4.615120517,1,0
26,0,-4.615120517,2,0
26,40,3.6892892062,3,0
26,0,-4.615120517,4,0
26,0,-4.615120517,5,0
26,50,3.9124150854,6,0
26,0,-4.615120517,7,0
26,0,-4.615120517,8,0
27,4,1.3888683651,1,1
27,50,3.9124150854,2,1
27,50,3.9124150854,3,1
27,50,3.9124150854,4,1
27,20,2.9963493671,5,1
27,20,2.9963493671,6,1
27,50,3.9124150854,7,1
27,30,3.4016667551,8,1
28,0,-4.615120517,1,0
28,0,-4.615120517,2,0
28,50,3.9124150854,3,0
28,0,-4.615120517,4,0
28,0,-4.615120517,5,0
28,0,-4.615120517,6,0
28,10,2.3036833907,7,0
28,50,3.9124150854,8,0
29,75,4.3180008026,1,0
29,50,3.9124150854,2,0
29,50,3.9124150854,3,0
29,50,3.9124150854,4,0
29,50,3.9124150854,5,0
29,30,3.4016667551,6,0
29,80,4.3826216957,7,0
29,50,3.9124150854,8,0
30,50,3.9124150854,1,1
30,50,3.9124150854,2,1
30,50,3.9124150854,3,1
30,80,4.3826216957,4,1
30,50,3.9124150854,5,1
30,50,3.9124150854,6,1
30,40,3.6892892062,7,1
30,50,3.9124150854,8,1
31,0,-4.615120517,1,0
31,0,-4.615120517,2,0
31,30,3.4016667551,3,0
31,0,-4.615120517,4,0
31,20,2.9963493671,5,0
31,20,2.9963493671,6,0
31,30,3.4016667551,7,0
31,0,-4.615120517,8,0
32,25,3.2194020022,1,0
32,0,-4.615120517,2,0
32,50,3.9124150854,3,0
32,10,2.3036833907,4,0
32,75,4.3180008026,5,0
32,50,3.9124150854,6,0
32,70,4.2489559654,7,0
32,25,3.2194020022,8,0
33,60,4.0947509837,1,0
33,50,3.9124150854,2,0
33,60,4.0947509837,3,0
33,45,3.8070592365,4,0
33,60,4.0947509837,5,0
33,50,3.9124150854,6,0
33,40,3.6892892062,7,0
33,40,3.6892892062,8,0
34,60,4.0947509837,1,1
34,70,4.2489559654,2,1
34,75,4.3180008026,3,1
34,80,4.3826216957,4,1
34,20,2.9963493671,5,1
34,40,3.6892892062,6,1
34,20,2.9963493671,7,1
34,25,3.2194020022,8,1
35,10,2.3036833907,1,0
35,20,2.9963493671,2,0
35,0,-4.615120517,3,0
35,0,-4.615120517,4,0
35,0,-4.615120517,5,0
35,1,0.0099503309,6,0
35,10,2.3036833907,7,0
35,0,-4.615120517,8,0
36,20,2.9963493671,1,1
36,15,2.7088250946,2,1
36,0,-4.615120517,3,1
36,2,0.6981849746,4,1
36,0,-4.615120517,5,1
36,40,3.6892892062,6,1
36,50,3.9124150854,7,1
36,60,4.0947509837,8,1
37,40,3.6892892062,1,1
37,20,2.9963493671,2,1
37,50,3.9124150854,3,1
37,55,4.0077283641,4,1
37,70,4.2489559654,5,1
37,63,4.1435523501,6,1
37,70,4.2489559654,7,1
37,80,4.3826216957,8,1
38,65,4.174814529,1,1
38,50,3.9124150854,2,1
38,60,4.0947509837,3,1
38,60,4.0947509837,4,1
38,60,4.0947509837,5,1
38,40,3.6892892062,6,1
38,50,3.9124150854,7,1
38,25,3.2194020022,8,1
39,15,2.7088250946,1,0
39,5,1.6115190786,2,0
39,10,2.3036833907,3,0
39,5,1.6115190786,4,0
39,15,2.7088250946,5,0
39,2,0.6981849746,6,0
39,5,1.6115190786,7,0
39,10,2.3036833907,8,0
40,12,2.4858425413,1,0
40,10,2.3036833907,2,0
40,10,2.3036833907,3,0
40,25,3.2194020022,4,0
40,2,0.6981849746,5,0
40,60,4.0947509837,6,0
40,0,-4.615120517,7,0
40,5,1.6115190786,8,0
41,75,4.3180008026,1,0
41,85,4.4433862804,2,0
41,72,4.2771449316,3,0
41,65,4.174814529,4,0
41,70,4.2489559654,5,0
41,68,4.2199532387,6,0
41,65,4.174814529,7,0
41,55,4.0077283641,8,0
42,40,3.6892892062,1,0
42,30,3.4016667551,2,0
42,10,2.3036833907,3,0
42,40,3.6892892062,4,0
42,50,3.9124150854,5,0
42,40,3.6892892062,6,0
42,30,3.4016667551,7,0
42,0,-4.615120517,8,0
43,77,4.344346401,1,1
43,75,4.3180008026,2,1
43,75,4.3180008026,3,1
43,65,4.174814529,4,1
43,77,4.344346401,5,1
43,75,4.3180008026,6,1
43,88,4.4782105585,7,1
43,80,4.3826216957,8,1
44,25,3.2194020022,1,0
44,25,3.2194020022,2,0
44,44,3.7845882785,3,0
44,45,3.8070592365,4,0
44,78,4.357266085,5,0
44,60,4.0947509837,6,0
44,55,4.0077283641,7,0
44,76,4.3312595176,8,0
45,50,3.9124150854,1,0
45,33,3.496953095,2,0
45,55,4.0077283641,3,0
45,45,3.8070592365,4,0
45,45,3.8070592365,5,0
45,50,3.9124150854,6,0
45,10,2.3036833907,7,0
45,33,3.496953095,8,0
46,5,1.6115190786,1,0
46,60,4.0947509837,2,0
46,0,-4.615120517,3,0
46,0,-4.615120517,4,0
46,0,-4.615120517,5,0
46,30,3.4016667551,6,0
46,10,2.3036833907,7,0
46,10,2.3036833907,8,0
47,20,2.9963493671,1,0
47,50,3.9124150854,2,0
47,80,4.3826216957,3,0
47,20,2.9963493671,4,0
47,20,2.9963493671,5,0
47,20,2.9963493671,6,0
47,60,4.0947509837,7,0
47,40,3.6892892062,8,0
48,15,2.7088250946,1,0
48,5,1.6115190786,2,0
48,0,-4.615120517,3,0
48,5,1.6115190786,4,0
48,0,-4.615120517,5,0
48,0,-4.615120517,6,0
48,0,-4.615120517,7,0
48,0,-4.615120517,8,0
49,50,3.9124150854,1,0
49,15,2.7088250946,2,0
49,20,2.9963493671,3,0
49,50,3.9124150854,4,0
49,35,3.5557808682,5,0
49,50,3.9124150854,6,0
49,40,3.6892892062,7,0
49,30,3.4016667551,8,0
50,50,3.9124150854,1,0
50,40,3.6892892062,2,0
50,40,3.6892892062,3,0
50,50,3.9124150854,4,0
50,50,3.9124150854,5,0
50,20,2.9963493671,6,0
50,40,3.6892892062,7,0
50,10,2.3036833907,8,0
51,85,4.4433862804,1,0
51,25,3.2194020022,2,0
51,15,2.7088250946,3,0
51,65,4.174814529,4,0
51,65,4.174814529,5,0
51,55,4.0077283641,6,0
51,65,4.174814529,7,0
51,55,4.0077283641,8,0
52,85,4.4433862804,1,0
52,75,4.3180008026,2,0
52,70,4.2489559654,3,0
52,70,4.2489559654,4,0
52,60,4.0947509837,5,0
52,50,3.9124150854,6,0
52,60,4.0947509837,7,0
52,75,4.3180008026,8,0
53,30,3.4016667551,1,1
53,30,3.4016667551,2,1
53,30,3.4016667551,3,1
53,20,2.9963493671,4,1
53,50,3.9124150854,5,1
53,35,3.5557808682,6,1
53,50,3.9124150854,7,1
53,30,3.4016667551,8,1
54,60,4.0947509837,1,0
54,50,3.9124150854,2,0
54,60,4.0947509837,3,0
54,35,3.5557808682,4,0
54,30,3.4016667551,5,0
54,30,3.4016667551,6,0
54,60,4.0947509837,7,0
54,30,3.4016667551,8,0
55,75,4.3180008026,1,1
55,75,4.3180008026,2,1
55,90,4.5008192615,3,1
55,75,4.3180008026,4,1
55,90,4.5008192615,5,1
55,90,4.5008192615,6,1
55,85,4.4433862804,7,1
55,75,4.3180008026,8,1
56,75,4.3180008026,1,0
56,50,3.9124150854,2,0
56,50,3.9124150854,3,0
56,35,3.5557808682,4,0
56,75,4.3180008026,5,0
56,60,4.0947509837,6,0
56,65,4.174814529,7,0
56,60,4.0947509837,8,0
57,75,4.3180008026,1,0
57,5,1.6115190786,2,0
57,70,4.2489559654,3,0
57,75,4.3180008026,4,0
57,40,3.6892892062,5,0
57,10,2.3036833907,6,0
57,20,2.9963493671,7,0
57,25,3.2194020022,8,0
58,40,3.6892892062,1,0
58,25,3.2194020022,2,0
58,50,3.9124150854,3,0
58,45,3.8070592365,4,0
58,0,-4.615120517,5,0
58,50,3.9124150854,6,0
58,50,3.9124150854,7,0
58,50,3.9124150854,8,0
59,10,2.3036833907,1,0
59,60,4.0947509837,2,0
59,40,3.6892892062,3,0
59,60,4.0947509837,4,0
59,70,4.2489559654,5,0
59,85,4.4433862804,6,0
59,50,3.9124150854,7,0
59,60,4.0947509837,8,0
60,50,3.9124150854,1,0
60,50,3.9124150854,2,0
60,50,3.9124150854,3,0
60,25,3.2194020022,4,0
60,10,2.3036833907,5,0
60,25,3.2194020022,6,0
60,10,2.3036833907,7,0
60,20,2.9963493671,8,0
61,0,-4.615120517,1,1
61,10,2.3036833907,2,1
61,0,-4.615120517,3,1
61,25,3.2194020022,4,1
61,30,3.4016667551,5,1
61,0,-4.615120517,6,1
61,0,-4.615120517,7,1
61,25,3.2194020022,8,1
62,50,3.9124150854,1,0
62,50,3.9124150854,2,0
62,50,3.9124150854,3,0
62,50,3.9124150854,4,0
62,50,3.9124150854,5,0
62,50,3.9124150854,6,0
62,50,3.9124150854,7,0
62,50,3.9124150854,8,0
63,67,4.2051315046,1,0
63,60,4.0947509837,2,0
63,65,4.174814529,3,0
63,75,4.3180008026,4,0
63,75,4.3180008026,5,0
63,65,4.174814529,6,0
63,50,3.9124150854,7,0
63,50,3.9124150854,8,0
64,25,3.2194020022,1,0
64,25,3.2194020022,2,0
64,40,3.6892892062,3,0
64,23,3.1360514742,4,0
64,45,3.8070592365,5,0
64,68,4.2199532387,6,0
64,75,4.3180008026,7,0
64,50,3.9124150854,8,0
65,100,4.6151205168,1,0
65,90,4.5008192615,2,0
65,100,4.6151205168,3,0
65,80,4.3826216957,4,0
65,50,3.9124150854,5,0
65,50,3.9124150854,6,0
65,30,3.4016667551,7,0
65,30,3.4016667551,8,0
66,50,3.9124150854,1,1
66,75,4.3180008026,2,1
66,50,3.9124150854,3,1
66,50,3.9124150854,4,1
66,70,4.2489559654,5,1
66,75,4.3180008026,6,1
66,40,3.6892892062,7,1
66,75,4.3180008026,8,1
67,65,4.174814529,1,0
67,65,4.174814529,2,0
67,70,4.2489559654,3,0
67,50,3.9124150854,4,0
67,50,3.9124150854,5,0
67,70,4.2489559654,6,0
67,75,4.3180008026,7,0
67,35,3.5557808682,8,0
68,20,2.9963493671,1,0
68,20,2.9963493671,2,0
68,30,3.4016667551,3,0
68,10,2.3036833907,4,0
68,5,1.6115190786,5,0
68,10,2.3036833907,6,0
68,5,1.6115190786,7,0
68,5,1.6115190786,8,0
69,20,2.9963493671,1,0
69,10,2.3036833907,2,0
69,50,3.9124150854,3,0
69,0,-4.615120517,4,0
69,0,-4.615120517,5,0
69,0,-4.615120517,6,0
69,60,4.0947509837,7,0
69,10,2.3036833907,8,0
70,30,3.4016667551,1,0
70,20,2.9963493671,2,0
70,25,3.2194020022,3,0
70,25,3.2194020022,4,0
70,0,-4.615120517,5,0
70,10,2.3036833907,6,0
70,25,3.2194020022,7,0
70,50,3.9124150854,8,0
71,75,4.3180008026,1,1
71,65,4.174814529,2,1
71,90,4.5008192615,3,1
71,50,3.9124150854,4,1
71,0,-4.615120517,5,1
71,50,3.9124150854,6,1
71,100,4.6151205168,7,1
71,65,4.174814529,8,1
72,80,4.3826216957,1,1
72,85,4.4433862804,2,1
72,80,4.3826216957,3,1
72,80,4.3826216957,4,1
72,65,4.174814529,5,1
72,85,4.4433862804,6,1
72,90,4.5008192615,7,1
72,50,3.9124150854,8,1
73,20,2.9963493671,1,0
73,0,-4.615120517,2,0
73,50,3.9124150854,3,0
73,0,-4.615120517,4,0
73,90,4.5008192615,5,0
73,50,3.9124150854,6,0
73,0,-4.615120517,7,0
73,0,-4.615120517,8,0
74,5,1.6115190786,1,0
74,0,-4.615120517,2,0
74,50,3.9124150854,3,0
74,20,2.9963493671,4,0
74,30,3.4016667551,5,0
74,25,3.2194020022,6,0
74,25,3.2194020022,7,0
74,50,3.9124150854,8,0
75,60,4.0947509837,1,1
75,50,3.9124150854,2,1
75,70,4.2489559654,3,1
75,70,4.2489559654,4,1
75,80,4.3826216957,5,1
75,0,-4.615120517,6,1
75,30,3.4016667551,7,1
75,50,3.9124150854,8,1
76,50,3.9124150854,1,0
76,75,4.3180008026,2,0
76,75,4.3180008026,3,0
76,90,4.5008192615,4,0
76,75,4.3180008026,5,0
76,90,4.5008192615,6,0
76,99,4.6001576442,7,0
76,50,3.9124150854,8,0
77,90,4.5008192615,1,1
77,75,4.3180008026,2,1
77,85,4.4433862804,3,1
77,85,4.4433862804,4,1
77,85,4.4433862804,5,1
77,80,4.3826216957,6,1
77,60,4.0947509837,7,1
77,75,4.3180008026,8,1
78,75,4.3180008026,1,0
78,82,4.4073608899,2,0
78,65,4.174814529,3,0
78,75,4.3180008026,4,0
78,85,4.4433862804,5,0
78,85,4.4433862804,6,0
78,50,3.9124150854,7,0
78,50,3.9124150854,8,0
79,0,-4.615120517,1,0
79,0,-4.615120517,2,0
79,25,3.2194020022,3,0
79,20,2.9963493671,4,0
79,20,2.9963493671,5,0
79,0,-4.615120517,6,0
79,50,3.9124150854,7,0
79,0,-4.615120517,8,0
80,60,4.0947509837,1,1
80,60,4.0947509837,2,1
80,50,3.9124150854,3,1
80,65,4.174814529,4,1
80,80,4.3826216957,5,1
80,60,4.0947509837,6,1
80,75,4.3180008026,7,1
80,70,4.2489559654,8,1
81,75,4.3180008026,1,1
81,75,4.3180008026,2,1
81,67,4.2051315046,3,1
81,65,4.174814529,4,1
81,75,4.3180008026,5,1
81,70,4.2489559654,6,1
81,60,4.0947509837,7,1
81,65,4.174814529,8,1
82,0,-4.615120517,1,0
82,0,-4.615120517,2,0
82,10,2.3036833907,3,0
82,0,-4.615120517,4,0
82,0,-4.615120517,5,0
82,0,-4.615120517,6,0
82,0,-4.615120517,7,0
82,0,-4.615120517,8,0
83,70,4.2489559654,1,1
83,70,4.2489559654,2,1
83,75,4.3180008026,3,1
83,50,3.9124150854,4,1
83,50,3.9124150854,5,1
83,50,3.9124150854,6,1
83,70,4.2489559654,7,1
83,55,4.0077283641,8,1
84,0,-4.615120517,1,1
84,5,1.6115190786,2,1
84,0,-4.615120517,3,1
84,20,2.9963493671,4,1
84,0,-4.615120517,5,1
84,0,-4.615120517,6,1
84,10,2.3036833907,7,1
84,10,2.3036833907,8,1
85,0,-4.615120517,1,1
85,25,3.2194020022,2,1
85,30,3.4016667551,3,1
85,25,3.2194020022,4,1
85,10,2.3036833907,5,1
85,10,2.3036833907,6,1
85,45,3.8070592365,7,1
85,10,2.3036833907,8,1
86,50,3.9124150854,1,1
86,40,3.6892892062,2,1
86,50,3.9124150854,3,1
86,50,3.9124150854,4,1
86,50,3.9124150854,5,1
86,50,3.9124150854,6,1
86,75,4.3180008026,7,1
86,25,3.2194020022,8,1
87,50,3.9124150854,1,0
87,20,2.9963493671,2,0
87,0,-4.615120517,3,0
87,50,3.9124150854,4,0
87,25,3.2194020022,5,0
87,50,3.9124150854,6,0
87,0,-4.615120517,7,0
87,40,3.6892892062,8,0
88,25,3.2194020022,1,1
88,50,3.9124150854,2,1
88,70,4.2489559654,3,1
88,65,4.174814529,4,1
88,55,4.0077283641,5,1
88,75,4.3180008026,6,1
88,80,4.3826216957,7,1
88,50,3.9124150854,8,1
89,1,0.0099503309,1,1
89,0,-4.615120517,2,1
89,0,-4.615120517,3,1
89,1,0.0099503309,4,1
89,2,0.6981849746,5,1
89,2,0.6981849746,6,1
89,10,2.3036833907,7,1
89,0,-4.615120517,8,1
90,50,3.9124150854,1,1
90,20,2.9963493671,2,1
90,50,3.9124150854,3,1
90,50,3.9124150854,4,1
90,25,3.2194020022,5,1
90,65,4.174814529,6,1
90,65,4.174814529,7,1
90,10,2.3036833907,8,1
